"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-11-21"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-11-21"
"config.yaml" "46dd16563bf23bd9dc6d0f1c1f31da3a" "site/built/config.yaml" "2023-11-21"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-11-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-11-21"
"episodes/introduction.Rmd" "dded8ec7f5cf81cbf42b86d52b1d4a93" "site/built/introduction.md" "2023-11-21"
"episodes/regressionJens.md" "1b9d088c476af80a3fb10b312fd41b6d" "site/built/regressionJens.md" "2023-11-21"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-11-21"
"learners/setup.md" "f81f62ee0b5d70f52b205ab65a5d0bbf" "site/built/setup.md" "2023-11-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-11-21"
"renv/profiles/lesson-requirements/renv.lock" "8427e452e6d7a73a9ea791557e6b425b" "site/built/renv.lock" "2023-11-21"
