"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-04-03"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-04-03"
"config.yaml" "46dd16563bf23bd9dc6d0f1c1f31da3a" "site/built/config.yaml" "2023-04-03"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-04-03"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-04-03"
"episodes/introduction.Rmd" "dded8ec7f5cf81cbf42b86d52b1d4a93" "site/built/introduction.md" "2023-04-03"
"episodes/regressionJens.md" "1b9d088c476af80a3fb10b312fd41b6d" "site/built/regressionJens.md" "2023-04-03"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-04-03"
"learners/setup.md" "f81f62ee0b5d70f52b205ab65a5d0bbf" "site/built/setup.md" "2023-04-03"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-04-03"
"renv/profiles/lesson-requirements/renv.lock" "a7feae7abad2d9d94b8ea9082d115571" "site/built/renv.lock" "2023-04-03"
